RewriteEngine On

### Regla con / y sin /

RewriteCond %{REQUEST_FILENAME} !-d
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/descargar-dinero-tarjeta-e-prepago-sucursal-virtual-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/condiciones-uso-e-prepago-sucursal-virtual-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/consultar-movimientos-e-prepago-app-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/consultar-movimientos-e-prepago(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/desactivar-numero-e-prepago-sucursal-virtual(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/solicito-e-prepago-sucursal-virtual-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/consultar-condiciones-uso-e-prepago(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/recargo-e-prepago-sucursal-virtual(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/requisitos-subsidio-pago-nomina(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/determinar-numero-empleados-subsidios-nomina(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/quienes-no-aplican-subsidio(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/plazo-solicitud-subsidio-pago-nominas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/como-saber-resultado-solicitud-subsidio-pago-nomina(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/donde-depositan-dinero-subsidio-pago-nomina(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/suspencion-debito-automatico-subsidio-pago-nomina(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/donde-hacer-subsidio-pago-nominas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cuenta-embargada-subsidio-pago-de-nomina(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/empelados-cuenta-bancolombia-subsidio-pago-nominas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/disponibilidad-subsidios-pago-nomina(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/convenio-pago-de-nomina-subsidio(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/condiciones-subsidio-pago-nomina(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/subsidio-pago-nominas-empresas-servicios-temporales(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/subsidio-pago-nominas-numero-empleados(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-subsidios-pago-nominas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/asesoria-productos-documentos/asesoria/sucursal-telefonica(/)?$ https://www.bancolombia.com/centro-de-ayuda/canales/sucursal-telefonica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/asesoria-productos-documentos/solicitud/sucursal-telefonica(/)?$ https://www.bancolombia.com/centro-de-ayuda/canales/sucursal-telefonica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/asesoria-productos-documentos/vinculacion-cuenta-nomina(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-nomina? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/pagos/facturas/banca-movil/como-registrarse/instructivo-ahorro-a-la-mano(/)?$ https://www.bancolombia.com/personas/a-la-mano/ahorro-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/canales-servicio/telefonico/personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/canales/sucursal-telefonica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/pagos/flypass(/)?$ https://www.bancolombia.com/pagos/flypass? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos/flypass(/)?$ https://www.bancolombia.com/pagos/flypass? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/que-es-gestionar-mi-dia-a-dia(/)?$ https://www.bancolombia.com/centro-de-ayuda/canales/app-bancolombia/administrar-finanzas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/inversiones/inversion-virtual-old/!ut/p/z0/04_Sj9CPykssy0xPLMnMz0vMAfIjo8zizdwtHQ2NLAx83M1CnAwcAwODXcwNHI1NjA30C7IdFQHq4PCt(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/inversion-virtual? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/consultar-saldo-e-prepago-app(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/desactivar-e-prepago-app-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/usuario-contraseña-nueva-imagen(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/usuario-contrasena-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/funciones-360-inmobiliario(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/modulo-comercializacion-360-inmobiliario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/para-que-sirve-simulador-tu360inmobiliario(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/usar-simulador-financiero-tu360inmobiliario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pago-codigo-qr(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/pagar-con-qr-app-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/actualizar-datos-alertas-notificaciones(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/modificar-datos-sucursal-virtual-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/transferencias-cuentas-no-inscritas-app-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/trasferencias-cuentas-inscritas-app-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/transferir-cuentas-inscritas-otros-bancos-app-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/trasferencias-cuentas-inscritas-app-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/aplazar-fondo-nacional-garantia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tiempo-maximo-ampliar-plazo-leasing-financiero? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/calificacion-crediticia-prorroga-leasing(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/aplazar-pago-seguros-leasing-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/periodicidad-pago-beneficios-leasing-bancolombia-coyuntura(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/meses-beneficios-leasing-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/acceder-beneficios-leasing(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/alternativas-leasing-coyuntura(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pagos-prorroga-leasing-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/tasa-leasing-bancolombia-coyuntura(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/ventajas-gestionar-dia-a-dia(/)?$ https://www.bancolombia.com/centro-de-ayuda/canales/app-bancolombia/administrar-finanzas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/costo-gestionar-mi-dia-a-dia(/)?$ https://www.bancolombia.com/centro-de-ayuda/canales/app-bancolombia/administrar-finanzas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/bloqueo-tarjetas-clave-sucursal-virtual(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/bloqueo-clave-sucursal-virtual? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/descargar-app-ahorro-a-la-mano-ios(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/descargar-ahorro-a-la-mano-android? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/solicito-estudio-credito(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/aumentar-preaprobados? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/descargar-extractos-sucursal-virtual-PYMES(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/como-inscribir-cuenta-sucursal-virtual-pymes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/donde-pago-tarjeta-credito-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/pagar-cuotas-tarjetas-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/registro-clave-dinamica-app-inversiones(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/inscribir-clave-dinamica-app-inversiones? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/ingresar-seccion-negocios-sucursal-virtual-empresas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ingresar-seccion-negocios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/consultar-saldo-seccion-negocios-sucursal-virtual-empresas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-saldo-seccion-negocios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/donde-bloquear-varios-cheques-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/donde-bloquear-un-cheque-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/bloquear-varios-cheques-sucursal-virtual-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/bloqueo-cheque-sucursal-virtual-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/condiciones-pago-tarjeta-credito-cheque-sucursal-fisica(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/pagar-tarjeta-credito-con-cheque? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/bloqueo-varios-cheques-app(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/bloquear-cheque-app-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/beneficios-de-usar-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/beneficios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/empresas/productos-servicios/inversiones/fondos-inversion-colectiva/renta-acciones(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/renta-acciones? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/empresas/productos-servicios/inversiones/fondos-inversion-colectiva/fidurenta(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/fidurenta? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/empresas/productos-servicios/inversiones/fondos-inversion-colectiva/fiduexcedentes(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/fiduexcedentes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/empresas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/empresas/productos-servicios/inversiones/fondos-inversion-colectiva/fiducuenta(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/fiducuenta? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/empresas/productos-servicios/creditos/cartera-comercial/credicana(/)?$ https://www.bancolombia.com/negocios/productos/financiacion/creditos? [R=301,L,NC]

### Reglas Cayman 
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/empresas/productos-servicios/cuentas-depositos/corriente-money-market/cayman(/)?$ https://www.bancolombia.com/empresas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/empresas/productos-servicios/cuentas-depositos/corrientes/corriente-dolares-euros-cayman(/)?$ https://www.bancolombia.com/empresas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/empresas/productos-servicios/inversiones/cdts/deposito-plazos-dolares-euros/cayman(/)?$ https://www.bancolombia.com/empresas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/empresas/productos-servicios/vinculacion-banco/bancolombia-cayman(/)?$ https://www.bancolombia.com/empresas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/negocios/productos-financieros/cuenta-corriente-panama-cayman-puerto-rico(/)?$ https://www.bancolombia.com/negocios/productos-financieros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/negocios/productos-financieros/deposito-a-plazos-en-dolares-o-euros-cayman(/)?$ https://www.bancolombia.com/negocios/productos-financieros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/inversiones/cdts/deposito-plazos-dolares-euros/cayman(/)?$ https://www.bancolombia.com/negocios/productos-financieros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/vinculacion-banco/bancolombia-cayman(/)?$ https://www.bancolombia.com/negocios/productos-financieros? [R=301,L,NC]

### Redirecciónes de  empresas

RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/empresas/necesidades/empresas/experiencia-sectorial(/)?$ https://www.bancolombia.com/empresas/sectores? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/negocios/productos-financieros/recaudo-debito-automatico(/)?$ https://www.bancolombia.com/pagos/debito-automatico? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/negocios/productos-financieros/recaudo-pse(/)?$ https://www.bancolombia.com/pagos/recaudo-pse? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/negocios/productos-financieros/boton-bancolombia(/)?$ https://www.bancolombia.com/pagos/boton-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
